UNITID,LATITUDE,LONGITUDE
100654,34.7834,-86.5685
100663,33.5022,-86.8092
100690,32.3626,-86.174
100706,34.7228,-86.6384
100724,32.3643,-86.2957
100751,33.2144,-87.5458
100812,34.8056,-86.9651
100830,32.3699,-86.1774
100858,32.6002,-85.4924
100937,33.5155,-86.8536
101073,32.4223,-87.0242
101189,32.3842,-86.2164
101435,32.3509,-86.2853
101453,34.8591,-87.6621
101480,33.8221,-85.7666
101541,32.6305,-87.3161
101587,32.5924,-88.1861
101675,33.4813,-86.9086
101693,30.7932,-88.1289
101709,33.1063,-86.8651
101879,34.8066,-87.681
101912,34.7566,-86.6616
102049,33.4646,-86.7909
102058,32.4204,-87.0338
102094,30.6951,-88.1819
102234,30.6948,-88.1382
102261,33.3789,-86.749
102270,33.1992,-87.5852
102298,33.4343,-86.1137
102368,31.8001,-85.9502
102377,32.431,-85.7103
102395,30.6393,-87.9116
102553,61.1896,-149.8261
102614,64.8571,-147.8248
102632,58.3843,-134.6363
102669,61.1912,-149.8042
103787,33.5777,-112.0922
104151,33.4219,-111.94
104179,32.2321,-110.9508
104586,34.6157,-112.4523
104665,33.6072,-111.8465
105330,35.1801,-111.6577
105367,33.5779,-112.1134
105589,34.5445,-112.4765
105899,33.5951,-112.0262
106245,34.7266,-92.3418
106263,34.7497,-92.3209
106306,34.7348,-92.2906
106342,35.7789,-91.6281
106397,36.0615,-94.1782
106412,34.2422,-92.0213
106458,35.8428,-90.6805
106467,35.2952,-93.1323
106704,35.0782,-92.4593
106713,35.0846,-92.4441
107044,35.2496,-91.729
107071,34.1278,-93.0603
107080,35.0997,-92.442
107141,36.1911,-94.5591
107512,34.125,-93.0524
107558,35.4778,-93.4679
107600,34.7367,-92.2824
107877,36.1268,-90.9399
107983,33.2912,-93.2351
108092,35.3853,-94.3741
109651,34.1708,-118.1869
109785,34.1309,-117.888
110060,33.8423,-117.9413
110097,33.9048,-118.0173
110316,37.7748,-122.4165
110361,33.9286,-117.4259
110370,37.8357,-122.2514
110404,34.1393,-118.1257
110413,34.2256,-118.8795
110422,35.2989,-120.6586
110468,32.8971,-117.0944
110486,35.35,-119.1047
110495,37.5258,-120.8525
110510,34.183,-117.3225
110529,34.0543,-117.819
110538,39.728,-121.8463
110547,33.8652,-118.2593
110556,36.8145,-119.7483
110565,33.8836,-117.8853
110574,37.6571,-122.0581
110583,33.7828,-118.1123
110592,34.0669,-118.169
110608,34.2367,-118.5268
110617,38.5575,-121.4219
110635,37.8715,-122.2604
110644,38.5399,-121.752
110653,33.667,-117.7686
110662,34.0689,-118.4439
110671,33.9759,-117.3311
110680,32.8766,-117.2378
110705,34.4155,-119.8481
110714,36.9973,-122.068
110918,36.7676,-119.7328
111081,34.3933,-118.5673
111188,38.0691,-122.2316
111948,33.7937,-117.8515
112075,33.6535,-117.8106
112084,32.8,-116.9031
112260,34.1023,-117.7066
112570,34.1796,-118.5384
113698,37.98,-122.5147
114813,36.7253,-119.732
115083,37.7892,-122.3988
115409,34.1061,-117.7106
115728,37.8027,-122.1872
115755,40.8741,-124.0814
115773,38.0111,-121.3164
116712,37.8818,-122.184
116846,34.1281,-118.4718
117104,34.0894,-117.831
117140,34.1009,-117.7726
117168,33.5614,-117.7726
117575,32.8033,-116.9005
117627,33.9088,-117.4971
117636,34.0515,-117.2611
117751,34.3821,-118.5174
117946,33.9706,-118.4157
118693,37.4529,-122.1814
118888,37.7826,-122.1879
119058,36.5998,-121.8968
119173,34.0821,-118.4805
119605,32.9095,-117.2442
120184,37.5175,-122.2846
120254,34.1262,-118.2108
120403,33.9566,-118.4166
120537,33.8762,-117.8857
120698,37.3833,-122.186
120768,34.1515,-118.1609
120838,34.0617,-118.2996
120865,38.5741,-122.4496
120883,37.9806,-121.3073
121150,34.0419,-118.7077
121257,34.1034,-117.7059
121309,32.7133,-117.2512
121345,34.0983,-117.7119
121691,34.0636,-117.1638
122296,37.82,-122.2669
122409,32.7753,-117.0712
122436,32.7714,-117.1887
122454,37.8036,-122.417
122506,37.7753,-122.4201
122597,37.7213,-122.4779
122612,37.7756,-122.451
122728,38.8197,-121.2923
122755,37.3352,-121.8812
122931,37.3527,-121.9382
123165,34.1037,-117.7113
123280,40.5642,-122.3157
123457,40.6133,-122.333
123554,37.84,-122.1068
123572,38.341,-122.6733
123633,33.8479,-117.9587
123651,33.6627,-117.9009
123952,34.0437,-118.2327
123961,34.0211,-118.2839
124292,34.429,-119.0871
125727,34.4493,-119.6619
125763,33.9776,-118.0284
125897,34.2092,-118.3407
126076,34.0855,-118.3467
126182,37.4772,-105.8809
126562,39.7464,-104.9993
126580,38.8927,-104.8003
126614,40.0044,-105.2671
126669,39.7117,-105.0948
126678,38.8466,-104.8242
126775,39.7508,-105.2271
126818,40.5748,-105.0808
127060,39.696,-104.9646
127185,37.2754,-107.867
127556,39.0764,-108.5403
127565,39.7422,-105.0024
127653,40.0148,-105.2671
127714,38.8141,-104.7511
127741,40.4032,-104.7017
127918,39.7898,-105.0314
128106,38.3092,-104.5798
128391,38.5474,-106.9197
128498,41.3325,-72.9238
128744,41.1656,-73.1894
128771,41.6903,-72.7701
128902,41.3798,-72.1073
129020,41.8082,-72.2495
129215,41.7217,-72.2188
129242,41.1607,-73.2578
129525,41.7965,-72.715
129534,41.6068,-72.6479
129774,41.3281,-72.0953
129941,41.2913,-72.9615
130226,41.4195,-72.8955
130253,41.2215,-73.2446
130314,41.783,-72.7305
130493,41.3319,-72.9488
130590,41.7467,-72.6887
130697,41.5568,-72.6568
130776,41.4004,-73.4443
130794,41.3102,-72.9289
130934,39.1872,-75.5405
130943,39.6798,-75.7536
130989,39.7425,-75.694
131098,39.1633,-75.5274
131113,39.6823,-75.587
131159,38.9378,-77.0901
131283,38.9358,-76.999
131399,38.9438,-77.0662
131450,38.9074,-76.9937
131469,38.8987,-77.0479
131496,38.9088,-77.0735
131520,38.9207,-77.0195
131876,38.9274,-77.0043
132408,30.9564,-85.519
132471,25.8789,-80.1961
132602,29.2102,-81.0314
132657,26.3828,-80.1239
132842,25.7952,-80.355
132903,28.6011,-81.1988
133085,27.9636,-82.6973
133492,27.719,-82.686
133526,30.3451,-81.6848
133553,29.1892,-81.0495
133650,30.4286,-84.2857
133669,26.3725,-80.1023
133711,29.8934,-81.3153
133872,28.5761,-81.3677
133881,28.0645,-80.6246
133951,25.7571,-80.3776
133979,25.9179,-80.2707
134079,28.0315,-81.9458
134097,30.4397,-84.2909
134130,29.6382,-82.3612
134510,27.0665,-80.1324
134945,30.3503,-81.6071
135364,33.698,-84.1236
135610,26.0997,-80.2572
135726,25.7204,-80.2765
136172,30.2709,-81.5079
136206,26.7147,-80.1041
136215,26.0793,-80.2425
136330,26.7046,-80.0498
136774,27.3596,-82.5486
136950,28.592,-81.3487
137032,28.3368,-82.2573
137272,25.7426,-80.3374
137351,28.0566,-82.4159
137476,25.9209,-80.2563
137546,29.0363,-81.3016
137564,28.0319,-81.919
137777,25.7949,-80.1413
137847,27.9472,-82.4656
137953,30.3238,-81.7057
137962,28.1942,-82.6771
138275,27.8258,-81.6
138293,27.8388,-81.5323
138354,30.5429,-87.2181
138600,33.77,-84.2956
138716,31.5714,-84.1431
138789,31.9781,-81.1604
138868,33.6854,-84.4748
138947,33.7488,-84.4128
139144,34.2893,-85.1891
139153,33.737,-84.3581
139199,34.3031,-83.8215
139205,32.1857,-82.5861
139311,33.5941,-84.3282
139366,32.5016,-84.9408
139393,34.9633,-85.375
139630,34.2826,-83.1468
139658,33.7988,-84.3258
139719,32.5382,-83.8955
139755,33.7737,-84.396
139764,32.0582,-84.2178
139861,33.0828,-83.232
139931,32.4273,-81.7799
139940,33.7527,-84.3867
139959,33.9435,-83.3738
140164,34.0363,-84.5808
140234,33.0397,-85.0414
140252,33.9321,-84.5142
140447,32.8297,-83.651
140553,33.7479,-84.4152
140696,33.8759,-84.3348
140720,33.4693,-81.9912
140818,34.5666,-83.5432
140872,34.3189,-84.5547
140951,32.073,-81.0939
140960,32.0248,-81.0634
140988,34.2582,-85.1962
141060,33.7452,-84.4101
141097,33.939,-84.5193
141167,30.814,-83.9815
141185,34.5937,-83.3573
141237,34.5944,-83.746
141264,30.8492,-83.2899
141325,32.8746,-83.7172
141334,33.5744,-85.099
141361,34.9332,-83.8478
141486,21.2903,-157.8076
141565,19.7019,-155.0813
141574,21.2926,-157.8166
141644,21.3101,-157.8593
141981,21.3941,-157.9821
142090,43.6574,-116.2906
142115,43.6044,-116.2058
142276,42.8641,-112.4291
142285,46.7269,-117.0243
142294,43.6527,-116.6768
142328,46.41,-117.0264
142461,43.5632,-116.5644
142522,43.8154,-111.7847
143048,41.8796,-87.6214
143084,41.5003,-90.5524
143118,41.7545,-88.3495
143288,39.2883,-89.8722
143297,39.9359,-91.3985
143358,40.6976,-89.6146
144005,41.7188,-87.6103
144050,41.7892,-87.6012
144281,41.8736,-87.6246
144351,41.8986,-87.81
144740,41.9233,-87.6541
144883,41.8713,-87.6248
144892,39.483,-88.1755
144962,41.8992,-87.9461
144971,40.713,-89.269
145336,41.4486,-87.717
145372,38.8948,-89.4092
145497,42.0111,-87.7611
145600,41.8727,-87.6511
145619,41.7764,-88.0959
145637,40.1089,-88.2303
145646,40.4915,-88.9906
145691,39.7308,-90.2463
145725,41.8338,-87.6283
145813,40.5097,-88.9923
146339,42.059,-88.2897
146427,40.9418,-90.3703
146481,42.2505,-87.8308
146533,40.1372,-87.6445
146612,41.6054,-88.079
146667,40.1489,-89.3458
146719,41.9992,-87.6574
146825,39.7302,-90.2218
147013,38.6094,-89.8145
147129,40.7002,-89.5913
147244,39.8426,-88.9746
147341,40.9146,-90.6379
147369,41.8978,-87.6335
147536,41.8798,-87.6248
147590,41.8619,-88.0132
147660,41.7753,-88.1436
147679,41.9751,-87.7091
147703,41.9338,-88.7661
147767,42.0584,-87.6737
147776,41.9806,-87.7201
147828,41.1555,-87.8737
148131,39.9392,-91.3879
148335,41.8763,-87.6271
148405,42.2706,-89.0195
148487,41.8761,-87.625
148496,41.9028,-87.8219
148511,41.8749,-87.6675
148575,40.7003,-89.591
148584,41.5333,-88.0964
148593,39.8073,-89.6458
148627,41.7078,-87.7135
148654,39.7299,-89.6149
148849,41.8322,-87.6271
149028,42.2632,-89.1083
149222,37.7192,-89.2176
149231,38.7939,-89.9978
149329,41.9753,-87.7169
149505,41.6692,-87.7842
149514,42.1979,-87.8827
149639,41.8368,-87.6291
149763,41.8916,-87.7752
149772,40.4656,-90.6852
149781,41.8709,-88.0968
150066,40.1122,-85.6623
150136,40.1989,-85.4089
150145,41.6777,-86.1916
150163,39.8407,-86.1718
150172,41.6709,-87.493
150400,39.6395,-86.8636
150455,39.8223,-84.9115
150534,37.97,-87.532
150604,39.4783,-86.0472
150668,41.5643,-85.8268
150677,41.2265,-85.8139
150756,38.7125,-85.4611
150774,41.7,-86.2537
150941,40.8991,-85.4996
151102,41.1154,-85.1117
151111,39.7729,-86.1722
151263,39.7097,-86.1347
151290,41.0783,-85.118
151306,37.9662,-87.6767
151324,39.4687,-87.4071
151333,40.4599,-86.1321
151342,41.6657,-86.223
151351,39.1664,-86.5269
151360,41.5567,-87.3385
151379,38.343,-85.8194
151388,39.8671,-84.8862
151777,41.0116,-85.7588
151786,39.8153,-86.2046
151801,40.5185,-85.662
151810,39.7984,-86.1048
152080,41.6167,-86.2898
152099,38.3396,-87.3516
152248,41.5847,-87.4738
152266,41.5838,-86.8952
152318,39.4809,-87.3236
152336,41.0878,-85.1737
152363,40.9234,-87.1555
152381,39.5106,-87.4604
152390,41.6167,-86.2898
152530,40.4584,-85.4969
152567,41.6334,-85.0057
152600,41.4632,-87.0459
152673,40.0378,-86.9058
152798,42.5314,-92.338
152822,41.562,-93.6457
152992,42.5269,-96.427
153001,42.6425,-95.2081
153108,41.4002,-92.9187
153126,42.5086,-90.6915
153144,41.9864,-91.6575
153162,41.926,-91.4254
153241,42.4416,-90.9349
153250,43.084,-96.1663
153269,41.6038,-93.6541
153278,42.498,-90.6936
153320,41.7363,-93.6242
153366,40.616,-93.9249
153375,41.6209,-93.605
153384,41.747,-92.7212
153603,42.0264,-93.6484
153621,40.9737,-91.5526
153658,41.6607,-91.5357
153825,42.5041,-90.6802
153834,43.3136,-91.804
153861,41.0178,-91.9673
154004,42.4732,-96.3607
154013,42.0019,-91.651
154095,42.5149,-92.4597
154101,42.999,-96.0584
154174,41.529,-90.5746
154235,41.5401,-90.581
154350,41.3655,-93.5635
154493,42.8403,-91.7997
154527,42.7276,-92.4809
154590,41.3089,-92.6483
154688,38.7773,-95.1882
154712,39.573,-95.1114
154721,38.5786,-97.6732
154749,38.0753,-97.3426
154855,38.358,-97.6674
155025,38.4126,-96.1795
155061,38.8724,-99.3405
155070,37.6207,-99.104
155089,37.6785,-97.3667
155140,38.9378,-95.2325
155317,38.9574,-95.2459
155335,37.6723,-97.3788
155399,39.1886,-96.5811
155414,38.8139,-97.6095
155496,39.1858,-96.579
155511,38.3715,-97.6443
155520,38.8726,-94.7826
155627,38.6029,-95.2638
155636,38.9309,-94.6894
155681,37.3913,-94.7048
155812,39.2773,-94.9069
155900,37.2493,-96.9783
155937,38.2198,-98.21
155973,38.3486,-97.201
156082,39.035,-95.7023
156125,37.7165,-97.2967
156189,37.3351,-82.8751
156213,37.862,-84.6626
156286,38.2191,-85.7049
156295,37.5733,-84.2893
156356,37.769,-87.1115
156365,37.3433,-85.3489
156408,37.6451,-84.7792
156417,36.7252,-83.7277
156541,36.7365,-84.1624
156620,37.7404,-84.3014
156745,38.2079,-84.5546
157030,37.6043,-83.4377
157058,38.2011,-84.8555
157076,37.7447,-87.122
157085,38.0281,-84.5107
157100,38.339,-82.9469
157216,37.1019,-85.2999
157289,38.2158,-85.7588
157377,38.1444,-84.6793
157386,38.1885,-83.4297
157401,36.6124,-88.3235
157447,39.0292,-84.466
157535,37.4788,-82.5203
157757,38.2432,-85.7596
157809,39.023,-84.5689
157818,38.0532,-84.4939
157863,36.8691,-83.888
157951,36.9857,-86.4559
158477,32.483,-93.7315
158802,29.9965,-90.0653
159009,32.5227,-92.7174
159373,29.9573,-90.0831
159382,31.1786,-92.4144
159391,30.5521,-91.1967
159416,32.4288,-93.7038
159568,31.3223,-92.4256
159647,32.5255,-92.6496
159656,29.9361,-90.1204
159717,30.1808,-93.2156
159939,30.0285,-90.0685
159966,29.7927,-90.8029
159993,32.528,-92.0739
160038,31.7507,-93.0977
160065,29.9125,-89.9971
160409,30.5268,-90.1136
160612,30.5136,-90.4686
160621,30.5246,-91.1901
160630,30.0267,-90.0444
160658,30.2153,-92.0194
160755,29.9397,-90.1204
160904,29.9642,-90.1073
160959,44.3996,-68.2288
160977,44.1053,-70.2033
161004,43.9071,-69.9639
161086,44.5642,-69.6634
161165,44.8289,-68.7913
161217,44.3377,-69.7964
161226,44.668,-70.1475
161235,47.2503,-68.5884
161244,44.7099,-67.4565
161253,44.896,-68.6738
161299,44.3873,-68.8032
161341,46.6724,-68.0165
161457,43.4582,-70.3859
161509,43.6537,-70.262
161518,43.8265,-70.4835
161554,43.6626,-70.276
161563,44.524,-69.6629
161572,44.6032,-69.3323
161873,39.3058,-76.6166
162007,39.0182,-76.7597
162061,39.047,-76.8514
162210,38.9872,-77.0013
162283,39.3108,-76.6585
162584,39.6515,-78.9339
162654,39.4102,-76.5948
162760,39.4219,-77.4193
162928,39.3284,-76.6208
163046,39.346,-76.6234
163204,38.9863,-76.9541
163259,39.2913,-76.625
163268,39.2567,-76.7116
163286,38.9886,-76.9397
163295,39.3088,-76.621
163338,38.2112,-75.6872
163453,39.3442,-76.5842
163462,39.6806,-77.3522
163532,39.3878,-76.7518
163578,39.3513,-76.6197
163851,38.3454,-75.6057
163912,38.1886,-76.4257
163921,39.2963,-76.5982
163976,38.9815,-76.4914
164076,39.393,-76.6123
164173,39.4213,-76.7012
164216,39.2173,-76.0688
164270,39.5849,-77.0017
164447,42.1127,-72.5585
164465,42.3725,-72.5185
164492,42.3306,-71.919
164562,42.2954,-71.8284
164580,42.2965,-71.2695
164614,42.254,-71.1103
164632,42.0554,-72.584
164720,42.2692,-71.8119
164739,42.3888,-71.2201
164748,42.3469,-71.087
164872,42.3487,-71.0859
164924,42.3377,-71.1715
164933,42.3469,-71.0905
164988,42.3496,-71.0998
165015,42.3649,-71.2547
165024,41.9878,-70.9661
165167,42.3692,-71.1108
165334,42.2511,-71.8235
165529,42.2406,-71.114
165644,42.2712,-71.0112
165662,42.3553,-71.074
165671,42.3412,-71.103
165699,42.5542,-70.8407
165820,42.5893,-71.7894
165866,42.2973,-71.4372
165936,42.5882,-70.8191
166018,42.3248,-72.5324
166027,42.3744,-71.1182
166045,42.3264,-71.1905
166054,42.317,-71.1294
166124,42.2389,-71.8086
166391,42.3427,-71.2437
166452,42.3784,-71.1156
166513,42.6537,-71.3251
166629,42.391,-72.5274
166638,42.3145,-71.0387
166656,42.337,-71.101
166674,42.3369,-71.0995
166683,42.3601,-71.0921
166692,41.7405,-70.624
166850,42.6684,-71.1242
166869,42.3736,-71.0565
166911,42.5504,-70.8764
166939,42.2576,-72.5736
166948,42.2932,-71.1947
166984,42.339,-71.0969
167057,42.341,-71.0863
167251,42.331,-71.1421
167260,42.0425,-71.9296
167288,42.6924,-73.1035
167358,42.34,-71.0888
167394,42.1418,-72.6015
167455,42.3196,-71.157
167598,42.3511,-71.3091
167677,42.3441,-71.162
167729,42.5029,-70.8893
167783,42.3393,-71.1
167835,42.3179,-72.6381
167899,42.105,-72.5557
167987,41.6289,-71.0055
167996,42.0614,-71.0781
168005,42.3591,-71.0618
168148,42.406,-71.1206
168218,42.2938,-71.308
168227,42.3366,-71.095
168254,42.1158,-72.5188
168263,42.1316,-72.7957
168281,41.9668,-71.1842
168290,42.3425,-71.1058
168342,42.7117,-73.2059
168421,42.2751,-71.8088
168430,42.2675,-71.844
168528,41.8984,-84.0599
168546,42.2446,-84.7461
168591,43.3792,-84.6701
168740,41.9633,-86.3559
168786,42.9604,-85.6262
169080,42.9299,-85.5875
169248,43.6109,-84.7767
169327,42.3056,-83.6909
169442,42.3618,-83.0624
169479,42.8497,-85.5297
169716,42.4172,-83.1384
169798,42.2479,-83.6271
169910,43.6875,-85.4835
169983,43.0131,-83.7144
170000,42.9195,-85.6921
170037,42.979,-85.5956
170082,42.9652,-85.8875
170091,42.7542,-84.6387
170301,42.7881,-86.1054
170532,42.2904,-85.6013
170639,46.4917,-84.3655
170675,42.4741,-83.25
170806,42.3865,-83.4073
170842,42.4144,-83.1541
170967,42.6675,-83.145
170976,42.2761,-83.7431
171100,42.7248,-84.4736
171128,47.1183,-88.5464
171137,42.3173,-83.2314
171146,43.0188,-83.6885
171456,46.558,-87.4039
171492,43.629,-84.2763
171571,42.6725,-83.2189
171599,42.4409,-84.9229
171881,43.022,-85.5927
172033,42.3752,-83.1117
172051,43.5519,-83.9643
172264,41.906,-84.0151
172334,42.2062,-84.5519
172440,47.1271,-88.5894
172608,42.5739,-83.1472
172644,42.3586,-83.0729
172699,42.2826,-85.6151
173045,44.9656,-93.2414
173124,47.4825,-94.8745
173142,44.1665,-93.9907
173160,45.0571,-93.1593
173258,44.4623,-93.1547
173300,46.8594,-96.7656
173328,44.9498,-93.1549
173452,44.3046,-94.4734
173647,44.325,-93.9719
173665,44.9657,-93.164
173902,44.9367,-93.1699
173920,44.1473,-93.9985
174020,44.957,-93.0742
174066,44.9779,-93.2354
174075,47.802,-96.6099
174127,44.957,-93.2747
174206,43.9971,-92.4763
174233,46.8189,-92.0852
174251,45.5898,-95.9018
174358,46.8665,-96.7634
174437,44.9694,-93.2614
174491,45.033,-93.1716
174507,44.851,-93.3112
174525,47.4258,-94.9017
174747,45.5586,-94.319
174783,45.5524,-94.153
174792,45.5814,-94.3919
174817,44.0453,-91.6967
174844,44.4629,-93.1836
174862,44.8854,-93.743
174899,46.8154,-92.1057
174914,44.9417,-93.1894
175005,44.9245,-93.1819
175078,44.455,-95.7598
175272,44.0466,-91.6445
175342,31.8772,-91.1429
175421,32.3184,-90.1692
175430,34.6721,-89.0292
175616,33.7439,-90.7344
175856,32.2968,-90.2066
175980,32.3231,-90.1781
176017,34.3621,-89.5394
176026,32.3321,-90.1717
176035,33.4933,-88.4186
176044,33.5141,-90.3413
176053,32.3346,-90.3305
176080,33.425,-88.8797
176318,34.7769,-89.447
176336,31.7485,-89.1494
176372,31.3275,-89.3379
176406,32.4027,-90.1594
176479,31.3053,-89.2918
176628,38.9122,-94.5914
176664,37.2397,-93.2854
176789,38.8382,-94.5462
176910,39.396,-92.4273
176947,39.1505,-92.6853
176965,38.8005,-93.7148
177038,38.932,-94.6791
177065,38.9579,-92.3265
177083,40.2404,-94.6828
177144,40.1301,-91.5267
177214,37.2198,-93.2858
177339,37.221,-93.2626
177418,38.6427,-90.3157
177542,39.7308,-91.3914
177551,38.6317,-90.2243
177719,38.6369,-90.2606
177746,39.0464,-94.5836
177816,38.5846,-90.324
177940,38.5644,-92.1685
177968,38.7882,-90.5028
177986,38.6313,-90.5423
178059,38.6455,-90.5051
178244,38.642,-90.4626
178341,37.0957,-94.4609
178369,39.1087,-93.1902
178387,39.7575,-94.7856
178396,38.941,-92.3264
178402,39.0354,-94.578
178411,37.9559,-91.7759
178420,38.7113,-90.3089
178615,40.1882,-92.5805
178624,40.3527,-94.8843
178679,37.1052,-94.5109
178697,36.616,-93.2382
178721,39.1895,-94.6771
179043,39.0308,-94.5712
179159,38.6365,-90.2334
179256,38.7758,-90.2946
179326,37.6016,-93.4105
179450,38.9775,-94.6074
179548,38.9506,-92.323
179557,37.3158,-89.5291
179566,37.198,-93.2768
179867,38.6481,-90.3116
179894,38.5893,-90.3457
179946,38.8478,-91.9543
179955,39.2478,-94.4121
179964,38.8579,-91.9493
180106,46.6022,-112.0405
180179,45.7969,-108.523
180258,47.4903,-111.2702
180416,46.0122,-112.557
180461,45.6668,-111.0499
180489,46.8611,-113.9829
180522,48.5411,-109.6865
180595,45.7968,-108.5539
180692,45.2083,-112.6393
180814,41.1502,-95.9176
180832,41.2592,-95.9772
180878,40.7968,-96.6515
180948,42.8207,-103.0028
180984,40.9149,-97.0891
181002,41.2653,-95.947
181020,40.6231,-96.9497
181093,41.2447,-95.9279
181127,40.5904,-98.3736
181215,40.7008,-99.0982
181297,41.266,-96.0485
181330,41.4368,-96.4884
181376,41.1231,-96.0944
181394,41.2577,-96.0108
181428,41.2551,-95.9763
181446,40.8388,-96.6484
181464,40.8223,-96.7022
181534,40.4747,-95.7327
181604,41.2409,-96.0202
181738,40.7748,-96.6511
181783,42.2416,-97.0142
181853,40.8675,-97.5793
182281,36.107,-115.1412
182290,39.5528,-119.8256
182458,39.2459,-119.9395
182634,43.4117,-71.9758
182670,43.7137,-72.2603
182795,42.7823,-72.0579
182980,43.177,-71.8229
183026,43.0399,-71.4539
183044,43.1342,-70.9345
183062,42.926,-72.2814
183071,42.9903,-71.4688
183080,43.7574,-71.6912
183211,42.7383,-71.4555
183239,42.9851,-71.5082
183257,43.1903,-71.5064
183275,42.8077,-71.4836
183804,40.0955,-74.2208
183822,40.7942,-74.1959
183910,40.8343,-74.2737
183974,40.8487,-74.8328
184348,40.757,-74.4258
184603,40.8962,-74.03
184612,40.8673,-74.0965
184694,40.7774,-74.4354
184773,40.0987,-74.2262
184782,39.7098,-75.118
185129,40.7099,-74.0873
185262,40.6794,-74.2347
185572,40.2801,-74.0064
185590,40.8592,-74.1995
185828,40.742,-74.1771
186131,40.3482,-74.6644
186186,40.8114,-74.5022
186201,41.0075,-74.1164
186283,40.2831,-74.7428
186371,39.9486,-75.1253
186380,40.5038,-74.4505
186399,40.7413,-74.1753
186432,40.7271,-74.0715
186584,40.7429,-74.2488
186618,40.7811,-74.436
186867,40.7448,-74.0253
186876,39.4723,-74.4801
186900,40.2172,-74.2503
187046,40.2201,-74.7697
187134,40.2687,-74.7774
187444,40.9463,-74.1995
187648,34.1783,-103.3473
187745,35.5866,-106.01
187897,35.599,-105.2228
187967,34.066,-106.9075
187985,35.0839,-106.6202
188030,32.2829,-106.7478
188182,32.7755,-103.1869
188304,32.777,-108.2848
188429,40.7214,-73.6533
188526,42.6526,-73.7781
188641,42.2559,-77.7886
189088,41.9961,-73.8749
189097,40.8091,-73.964
189264,40.6054,-73.993
